Cluster_label,Cluster,Deployer,Developer,Victim
AI-Driven Platforms and Consumer Ecosystem,0,"['national aid fund', 'society for the prevention of cruelty to animals', ' navihealth', 'national eating disorders association', ' csaa', 'turnitin', 'niantic labs', ' narxcare', ' fresherslive']","[' unicef', 'neusoft', ' world food programme', 'turnitin', 'niantic labs', ' nabla', 'navihealth', 'vigilant solutions']",[]
TikTok Users and Demographics,1,"[' tiktok user @drphilshowtv', 'unknown tiktok user', ' tiktok user @d.news.tv', 'tiktok', 'tiktok users', ' unknown tiktok users from iran', 'unknown tiktok users from china', ' unknown tiktok users from vietnam', ' unknown tiktok users from nigeria', ' tiktok user @ynewstv2023', 'tiktok user @e.news.tv', ' tiktok users', ' tiktok']","['tiktok', ' tiktok']","['young tiktok users', ' tiktok users under 18 years old', ' gen z tiktok users', ' tiktok content creators', 'tiktok users', 'tiktok young users', 'tiktok content creators of marginalized groups', ' tiktok users', ' tiktok young users', 'tiktok male teenager users', ' tiktok male users', ' tiktok teenage users', ' tiktok new users', ' tiktok']"
"Authors, Publishers, and Intellectual Property Stakeholders",2,"['clarkesworld story submitters', 'unnamed manchester litigant', ' addleton academic publishers']","['unknown developer of automated underwriting technology', ' addleton academic publishers']","[' authors of copyrighted works', 'authors', 'plagiarized entities', ' cody enterprise readers', "" james guthrie's co authors"", 'publishing editors', ' wikipedia editors', ' publishers', 'unnamed manchester litigant', 'intellectual property rights holders', ' ian hanomansing', 'unnamed property owner']"
"Public Figures, Celebrities, and Influential Organizations",3,"['drake', 'michael cohen', ' vladimir putin', 'donald trump', 'jared mumm', 'who', ' elon musk', 'meta', ' meta']","[' unnamed', 'unnamed', ' shotspotter', 'shotspotter', 'who', 'meta', ' meta']","[' estate of tupac shakur', ' drake', 'ferdinand marcos jr.', ' snoop dogg', 'unnamed pedestrian', ' hillary clinton', 'barack obama', ' elon musk', 'the guardian', 'celebrities', 'tupac shakur', 'pope francis', ' donald trump', ' celebrities', ' dick cheney', 'michael cohen', 'steve harvey', 'donald trump', ' george soros', ' pope francis', ' matthew amroliwala', ' meta']"
"Legal Systems, Professionals, and Exam Governance",4,"[' commonwealth legal', 'virginia courts', ' organizations requiring legal research', 'malaysian judiciary', 'legal professionals', ""california bar's committee of bar examiners"", ' malaysian courts', ' law firms', 'uk office of qualifications and examinations regulation']","[' examity', 'uk office of qualifications and examinations regulation']","[' clients of lawyers', 'leaving certificate exam takers', ' flagged california bar exam takers', 'california bar exam takers', ' turkish yks exam takers', "" lawyers and other experts who were not informed of the tool's limitations"", ' manchester court system', ' uk ets test takers', 'legal professionals', ' legal system', ' new york lawmakers', ' deloitte', 'uk ets past test takers']"
"AI Technologies, Developers, and Applications",5,"[' accessus.ai', 'playground ai', 'ever ai', ' romantic ai', ' espn generative ai services', ' perplexity ai', ' ai image creator', ' leonardo ai users', ' emea robotics', 'stability ai', 'unknown ai developers', 'allen institute for ai', 'ai addict', '15.ai', ' ai overview', ' crushon.ai', 'pony.ai', ' eva ai chat bot and soulmate', 'sit acronis autonomous', 'meta ai', ' s.a.r.a.h. (smart ai resource assistant for health)', 'developers using ai generated suggestions', 'clearview ai']","[' unknown ai text to speech technology developers', 'unnamed ai chatbot', 'various ai image generators', ' turing robot', ' accessus.ai', 'unknown ai music company', 'playground ai', ' qure.ai', ""microsoft's ai research division"", ' various ai image generators', 'ever ai', ' romantic ai', ' espn generative ai services', ' emea robotics', 'stability ai', 'unknown generative ai tools creators', 'unknown ai developers', 'ai tool creators', 'allen institute for ai', 'leonardo ai', ' stability ai', '15.ai', ' crushon.ai', 'pony.ai', ' eva ai chat bot and soulmate', 'sit acronis autonomous', ' unknown ai developers', 'meta ai', ' clearview ai', 'undress ai', 'clearview ai', 'viogen algorithm development team', ' softbank robotics', 'epiphany ai']","['sit acronis autonomous', 'ever ai users', 'robotics consultant', 'stability ai', ' turing robot', '15.ai', "" designers and developers using figma's ai tool"", 'developers and businesses incorporating ai suggested packages', ' meta ai', ' 15.ai users', ' perplexity ai', ' ai companies facing reputational damage', ' scale ai']"
"Universities, Applicants, and Academic Ecosystems",6,"['university of toronto', 'canadian universities']",['sas institute'],"[' university job candidates', 'female applicants', ' research grant applicants', ' university faculty', 'university of toronto bipoc students', ' african american applicants', 'university hiring committees', ' applicants over 40', ' applicants with disabilities']"
"Organizations, Venues, and Community Stakeholders",7,"['cadillac fairview', ' dragonbridge', 'lionsgate', 'inverness caledonian thistle football club', 'boston dynamics', ' bnn', ' new world westend', ' pinecrest academy horizon', 'the bl', 'hoodline', ' bunnings', 'bnn breaking', 'rite aid', ' storm 1516', 'madison square garden entertainment', 'the arena group', ' memorial sloan kettering', 'northpointe', ' lloyds bank', ' barclays capital', 'riverside arena skating rink', 'storm 1376', 'southern co op']","['runway', ' lloyds bank', ' dragonbridge', 'hoodline', ' barclays capital', 'storm 1376', 'boston dynamics', ' storm 1516', ' runway', 'northpointe', 'centrelink']","[""george carlin's estate"", ' the weeknd', 'sunnyside beachgoers', 'clarkesworld', 'centrelink account holders', 'the seed company by e.w. gaze', ' lionsgate', 'the record argus', 'lloyds bank', ' horse drawn carriages', 'wny gardeners', 'an appalachian summer festival attendees', 'notting hill carnival goers']"
Global Public and Public Figures,8,[' public mirror'],[' public mirror'],"[' myanmar public', 'ukrainian general public', ' british public figures', ' ethiopian public', 'public figures', ' san francisco public', ' california public', 'australian general public', 'general public', ' public figures', 'san francisco public', ' general public', ' european public', ' san jose public', ' italian general public', ' european union general public', 'uk general public', ' public trust', ' uk public', ' american public', ' spanish general public', ' ukrainian public', ' ukrainian general public', ' french general public', ' british public']"
"Students, Schools, and Educational Communities",9,"['unnamed middle school students', 'unnamed adolescent male', 'unnamed male student', 'youth laboratories', 'los angeles unified school district (lausd)', 'unnamed male students', 'lockport city school district', 'charlotte mecklenburg school district', 'unnamed high school students', 'unnamed male college student', 'two unnamed middle school boys', 'houston independent school district', 'rock hill schools']","['youth laboratories', 'two unnamed middle school boys']","[' phillipsburg high school', 'unnamed female college student', "" prince george's county students"", ' bellefonte area high school', "" prince george's county public schools"", 'unnamed florida teenager', ' hempstead high school', 'classmates of two unnamed middle school boys', 'houston independent school district teachers', ' baltimore county public schools community', 'anonymous female high school students', ' schools and teachers who were misinformed and burdened with coppa compliance responsibilities without adequate disclosure', ' pikesville high school students and staff', 'anonymous student', 'unnamed female students', ' richmond burton community high school', ' los angeles students', ' high school students', 'unnamed middle school students', ' pikesville high school', ' aledo high school students', 'los angeles unified school district (lausd)', ' teachers at charlotte mecklenburg schools', ' pinecrest academy horizon students', 'students at charlotte mecklenburg schools', ' rock hill school students']"
North and South Korean Society and Government ,10,"['korean ministry of justice', 'yoon suk yeol', ' korean ministry of science and information and communication technology', "" yoon suk yeol's campaign"", 'unnamed south korean man']","['north korean government', 'unnamed korean companies']","[' elder thai citizens', ' korean people with disabilities', 'thai citizens', 'travelers in korean airports', 'south korean women', ' korean voters', 'yoon suk yeol', ' korean people of gender minorities', 'korean public']"
"Facebook Platform, Users, and Communities",11,"['facebook messenger', 'facebook', ' facebook']","[' facebook users', ' facebook', 'facebook']","[' arabic speaking facebook users', ' afaan oromo speaking facebook users', ' facebook content creators', 'facebook users posting legitimate covid 19 news', ' facebook users interested in the us presidential election', 'facebook content moderators', 'female facebook users', ' gardening facebook groups', 'facebook users speaking east african languages', ' palestinian facebook users', ' facebook users interested in arts', 'unnamed palestinian facebook user', 'museums on facebook', ' facebook users in myanmar', 'korean facebook messenger users', 'low digitally skilled facebook users', 'facebook users of minority groups', 'facebook users having posts about painful events', ' male facebook users', ' burmese speaking facebook users', ' facebook', ' facebook users interested in accessibility', ' black facebook users', "" olivia solon's facebook connections"", 'facebook users', ' facebook employees having families affected by the conflict', ' facebook users interested in covid information', ' facebook users in east africa', ' facebook users interested in hispanic culture', ' facebook users speaking english', 'facebook users speaking swahili', 'sex workers using facebook', ' facebook users in online support communities', 'facebook users posting about plymouth hoe', 'facebook users of disabilities', ' non american born facebook users', 'vietnamese facebook users', 'tigrinya speaking facebook users', 'facebook messenger users', ' facebook users in ethiopia', ' facebook users in gardening groups', ' rohingya facebook users', 'facebook users sharing photo evidence of slavery', ' facebook users', ' facebook users in plymouth hoe', ' facebook users in disaster zones', 'facebook users of small language groups', ' facebook users interested in the lekki massacre incident', ' non christian facebook users', ""facebook's children users""]"
"Public Figures, Politicians, and Influential Individuals",12,"['john mark dougan', ' sam altman', ' john mark dougan', 'zachariah crabill']", ,"[' zachariah crabill', 'joe rogan', 'president joe biden', ""zachariah crabill's client"", 'joe biden', ' george floyd protest participants', ' joe biden', ' joe rogan fans', 'brian hofer', ' president joe biden', ' tom hanks']"
"Digital Platforms, Gender Identity, and Marginalized Communities",13,"['various people', 'tinder', 'tumblr', ' anthropic', 'genderify']","['tinder', ' anthropic', 'tumblr', 'genderify']","['pedestrians', 'non cisgender individuals', 'people attempting suicides', 'filipinos', 'trans women', 'asian people', ' pedestrians', ' lgbtq+ community', 'uyghur people', 'gay men in new york city', ' navajo people', ' gender nonconforming travelers', ' lgbtq communities', 'people with twins', 'people with autism', 'venezuelan people', ' various people', ' female streamers', 'transgender travelers', ' interracial couples', ' transgender people', ' women', ' lgbtq people of color', 'women', 'sex workers', 'people with eating disorders', ' non american lgbtq people', 'people having non caucasian facial features', ' transgender communities', 'lgbtq people', ' people susceptible to radicalism']"
"Tech Companies, AI Entities, and Notable Individuals",14,"[' gemini', 'naver', 'megvii', 'zeno zeno', ' genesia ai friend and partner', ' ilya gambashidze', 'figma', 'navinder sarao', 'sanas', ' gayathri mahalingam', 'masayuki nakamoto', ' margiotta']","['naver', 'megvii', ' sumit savara', ' baibu', 'aldebaran', ' tanishq abraham', ' genesia ai friend and partner', ' suraj patil', 'muonium', 'navinder sarao', 'figma', ' gayathri mahalingam', 'sanas', ' megvii']","['te ani solomon', ' aung san suu kyi', 'oriana albornoz', ' bukayo saka', ' muharrem ince', 'maia sandu', 'sara', ' arriani jaileen arroyo', ' monika todova']"
"Healthcare Providers, Patients, and Medical Institutions",15,"['unitedhealthcare', 'mount sinai hospital', 'mount sinai hospitals', ' doctors', 'security health plan', 'hospitals']","['toronto public health', 'intuitive surgical']","[' women having unexpected or crisis pregnancies', 'people having medical photos online', ""pseudonymized psychiatrist's patients"", 'oncologists', 'american physicians', 'women in need of abortion services', ' pseudonymized psychiatrist', ' parents using telemedicine services', ' patients', ' cancer patients', 'covid 19 patients', ' covid patients', ' female patients', ' african american patients', 'medical residents', ' patients with medicaid insurance', 'medicare advantage plan patients', ' healthcare providers (doctors and therapists)', ' covid 19 healthcare providers', ' arkansas healthcare workers', 'patients', ' hispanic patients', ' ambulance patient', ' elderly patients', ' american pharmacists', ' people seeking medical advice', 'doctors', 'sepsis patients', ' american patients', ' healthcare providers']"
Content Creators and Users Across Digital Platforms,16,"[""individual developers or creators using meta's llama model"", 'variety of youtube content creators']",[],"[' youtube male users', ' youtube users', ' youtube content creators', 'transgender youtubers', ' netflix users', 'youtube young male users', 'twitch users', 'youtube content creators', 'youtube creators', 'youtube young users', ' youtube viewers', 'tumblr content creators', ' female content creators', 'youtube users', 'video game players', ' instagram content creators', ' youtube climate skeptic users', ' youtube chess content creators', ' content creators', ' twitch content creators']"
Law Enforcement and Judicial Agencies,17,"[""pasco sheriff's office"", 'companhia do metropolitano de sao paulo', ' spanish interior ministry', 'buenos aires city government', 'contra costa county sheriff', 'judiciary of italy', ""jefferson parish sheriff's office"", 'spanish law enforcement agencies', "" bahia's secretary of public security"", 'cartels', ' jalisco new generation cartel', 'spanish ministry of interior']","[' spanish interior ministry', ' spanish law enforcement agencies', 'spanish secretary of state for security', ' spanish ministry of interior']","["" genoa prosecutor's office"", ' international criminal court investigators', ' international court of justice investigators']"
"Retail, Hospitality, and Financial Businesses",18,"['kfc', 'henn na hotel', 'unnamed south gyeongsang province produce distribution center', 'krungthai bank', 'koko', ' dmk', ' the thaiger', 'foodstuffs', ' kmart', 'skh metals']","['kfc', ' phuc le khac', 'brant fries', 'krungthai bank', 'kronos', 'foodstuffs']","['kemal kilicdaroglu', 'kiri wagstaff', 'zhihu employees', ' koko customers', ' kpmg', 'unnamed employee of south gyeongsang province produce distribution center', ' henn na hotal staff', 'henn na hotel guests']"
"Education Systems, Students, and Educators",19,"['new york city dept. of education', 'intensive partnerships for effective teaching', 'irish department of education and skills', 'australian students', 'students', 'turkish student identified as mee', ' auricle global society of education and research']","['irish department of education and skills', ' auricle global society of education and research', 'new york city dept. of education', 'intensive partnerships for effective teaching']","['finals attendees', ' turkish educational institutions', 'canadian students', ' pupils in state schools', 'teachers', ' students', ' irish department of education and skills', ' university of illinois students', ' pasco black students', 'us schools', 'bacchus marsh grammar students', ' student athletes', ' academic staff', 'australian students', 'international baccalaureate students', ' indigenous students', ' non cheating students', 'a level pupils', ' teachers', ' underprivileged pupils', ' latinx college students', ' us students', ' gcse pupils', 'university of illinois students of color', ' pasco students with disabilities', 'students', ' international students in henan', ' professors', ' cheating students']"
Black Communities and Individuals,20,[],[],"[' black students', ' nyc black young people', 'black people in brazil', ' black lives matter activists', ' dark skinned women', ' black test takers', 'black people', 'black students', ' black celebrities', 'black patients', 'black college students', ' nyc black people', 'dark skinned people', ' black people', 'black women', 'people with dark skin', ' black actresses', ' black people in bahia', ' black americans', ' black people in detroit', 'black people in louisiana', ' women of color', 'black taxpayers']"
"Employment, Biometrics, and Workplace Dynamics",21,[],[' new york city office of technology and innovation'],"[' government agencies using biometrics', 'interviewers of remote work positions', ' employers using curious thing', 'sao paulo metro users', 'starbucks employees', 'biometric security', ' new york city employers and employees', 'kenyan sama ai employees', ' businesses using biometrics', ' employers using myinterview', 'job applicants using hirevue', ' job candidates using curious thing', ' individuals using biometrics', ' older female blue collar workers', ' unnamed finance employee', 'job candidates using myinterview', 'fast food job applicants', ' employers of remote work positions', ' new york city landlords and tenants']"
"Notable Figures and Organizations (India, China, Turkey, Germany, UK, Pakistan)",22,"[' jaswant singh chail', 'schufa holding ag', ' adesh ingale', ' yilun wang', ' prem singh tamang', 'dravida munnetra kazhagam', 'zhihu', 'yuen ler chow', 'murat ayfer', ' doppelganger', ' recep tayyip erdogan', ""pak 'n' save"", ' ram chandra choudhary']","['schufa holding ag', ' yilun wang', ' rohit pal', 'yuen ler chow', ' khalid saifullah', ' gurbaksh chahal', 'murat ayfer', ""pak 'n' save"", 'divyendra singh jadoun']","[' jaswant singh chail', ' m. karunanidhi', ' priti patel', 'jisuk mok', ' kannada speakers', ' mosab abu toha', 'mohammed khadeer', 'nijeer parks', 'umesh ramesh dhake', 'ramji lal', 'xi jinping', ' lai ching te', ' naeem haider panjutha', 'dong mingzhu', 'rana atif', ' sanjay gupta', ' king maha vajiralongkorn', ' raja bashara', 'randal quran reid', ' imran khan', ' bacchus marsh grammar girls', 'moshe har shemesh']"
"Media Outlets, News Platforms, and Audiences",23,"[' sports illustrated', 'espn', 'chicago lakefront news', ' ntv channel']","['thomson reuters', 'espn', ' ntv channel']","['livestream viewers', ' city magazine', ' yahoo! news', 'news sites', ' readers of sports illustrated', ' msnbc', ' newspapers relying on gannett', 'live stream ceremony viewers', ' birkenhead news', ' news sources', ' e! news']"
"Automotive, Aerospace, and Industrial Companies",24,"['boeing', 'goldman sachs', 'honda', ' chevrolet of watsonville', ' toyota', 'volkswagen', 'general motors', 'chakan plant of automotive stampings and assemblies', 'brand safety tech firms', 'insurance companies', ' gmx', ' general motors', 'volvo', 'nissan', 'volkswagen group of america', 'xpeng motors']","['boeing', 'honda', 'general electric', 'volkswagen', ' gmx', ' general motors', ' lockheed martin', 'volvo', 'nissan', 'volkswagen group of america']","[' vision jet owner', ' chevrolet of watsonville', 'general motors', 'vehicle repair shops', 'unnamed owner of tow truck', ' volvo', 'subaru']"
Notable Women and Female Public Figures,25,[' julia munslow'],[' emily putnam hornstein'],"['amaya ross', ' gillian keegan', ' emma watson', ' female celebrities', ' angela rayner', ' oprah', 'kari lake', 'lamya robinson', 'elizabeth warren', ' dehenna davison', ' kathy sullivan', 'louise walker', 'elaine herzberg', 'molly rose russell', 'lucy goetz', ' tammy dobbs', ' oprah winfrey', ' penny mordaunt', 'kelly conlon', ' amanda claypool', ' francesca mani', ' martha stewart', ' cathy newman', ' lainey wilson', ' lana smalls', ' amanda curry', 'krista perry', ' jenna monet', ' unnamed woman injured in the fight', ' sally bundock', ' amy newton', 'kristen bell', 'denise green', 'kamala harris', 'rona wang', ' kamala harris', ' carrie williams', 'kim reynolds', 'paula knight', ' pauline kael', ""kristin livdahl's daughter"", ' kelly carlin']"
Governments and Civic Institutions Worldwide,26,"[' pennsylvania state government', ' washington dc government', ' iranian government', 'toronto city government', ' iowa state government', 'state governments', 'bucheon city government', 'bath government', 'new york city government', ' idaho state government', ' missouri state government', 'united states government', 'ugandan government', 'tripoli based government', ' british government', ' australian federal government', 'the government in bahia', 'salta city government', 'various british government offices', 'new south wales government']","['united states government', ' iranian government', ' state governments', ' british government', ' csg government solutions']","[' government of the philippines', ' belgian government', ' bath officials', ' democratic institutions', 'the karnataka government', 'hawaiian government', 'united states government', ' american government', ' los angeles city government', ' ukrainian government', ' civic society', ' taxpayers', ' civil society organizations in developing countries', 'san francisco city government', 'western democracies', ' democracy', ' parliament of australia']"
"Rideshare, Delivery Drivers, and Traffic Participants",27,"['uber eats', ' motorist', 'uber', 'taxis g7']","['uber eats', 'uber']","[' city traffic participants', ' motorcyclists', 'non tpi registered grab drivers', 'motorists', ' grab drivers', 'drivers in jokkmokk', ' unnamed passenger', ' emergency vehicles', ' toyota prius passengers', ' drivers in sweden', ' amazon flex drivers', ' vehicle owners', 'unnamed woman passenger', ' grab drivers in indonesia', ' drivers unaware of data collection', 'xpeng driver', 'traffic participants', 'volkswagen drivers', 'transgender uber drivers', ' drivers', ' potential passengers and road users at risk due to malfunctioning aeb systems', ' bus passengers', ' motorists', 'truck drivers', 'uber drivers in india', ' uber eats black delivery drivers', 'road engineer', 'uk drivers', 'real women in trucking', ' traffic participants', 'silicon valley traffic participants', 'unnamed 22 year old male driver', 'waymo passengers', 'chicago drivers', 'nissan drivers', 'uber drivers']"
Individuals and Public Figures,28,"[' alberto carvalho', 'aaron pelczar', 'jack posobiec']","[' pedro cuenca', 'seth herrera', 'alberto']","[' adam toledo', ' caleb cain', 'jovani maldonado', ' nohemi gonzalez', ' seth lazar', 'roberto mata', ' stefany gonzalez escarraman', ' benjamin maldonado', 'gilberto alcazar lopez', ' julio ramirez', ' jadon sancho', ' nohemi gonzalez family', ' noticias maia', 'ibrahim diallo', 'landon embry']"
GPT Models and Variants,29,"[' gpt 4o', ' escapegpt', ' blackhatgpt', ' evil gpt', ' gpt 4 researchers', ' xxxgpt', ' wolfgpt', ' badgpt', ' never back down', ' darkgpt', ' fraudgpt', ' gpt 3.5', ' gpt 4', ' wormgpt']",['never back down'],[]
Misinformation and Underrepresented Groups in Data,30,[' misinformation networks'],[' misinformation networks'],"["" people having personal data in gpt 2's training data"", 'underrepresented groups', ' underrepresented genders', 'black men who underwent lung function tests between 2010 and 2020 and potentially received inaccurate or delayed diagnoses and medical interventions due to the biased algorithm', ' underrepresented groups in training data', ' underrepresented groups']"
"Deepfake Creators, Developers, and Impacted Individuals",31,"['deepfake website operators', 'unknown deepfake creator', ' unknown deepfake creators', 'unknown deepfake technology developers', ' unnamed deepfake creators', 'unnamed deepfake creators', 'unnamed deepfake creator', 'unknown deepfake creators', ' unknown deepfake creator', 'unknown deepfake detection technology developers']","['unnamed deepfake technology developers', 'unknown deepfake creator', 'unknown deepfake technology developer', ' unknown deepfake creators', 'unknown deepfake technology developers', ' the indian deepfaker', 'unnamed deepfake creators', 'the indian deepfaker', ' unknown deepfake technology developers', 'unnamed deepfake creator', 'unknown deepfake creators', 'unknown deepfake detection technology developers']","[' deepfaked celebrities', ' general public misled by deepfake content']"
Streaming services and Websites,32,"[' google', ' various porn sites', ' getintoknowledge.com', 'youtube', 'pornhub', ' harmonyhustle.com', ' filthylucre.com', ' international union of virtual media', ' msn.com', ' netflix', 'speedcam anywhere', ' bestbudgetusa.com', ' tnewsnetwork.com', ' celebritiesdeaths.com', 'google', 'you.com', ' twitch', ' youtube', ' famadillo.com', ' yahoo', ' scoopearth.com']","[' google', ' twitch', 'speedcam anywhere', ' youtube', 'google', ' yahoo', 'youtube', 'you.com', ' netflix']","[' google', ' google ngram viewer', ' music streaming services', 'spotify', 'google']"
"Political Campaigns, Parties, and Operatives",33,"[""ron desantis's presidential campaign"", ' political consultants', 'unknown political operatives', 'donald trump presidential campaign', ' progressive', ' political operatives', 'pakistani political parties', ' unknown political groups', 'republican national committee (rnc)']","['unknown political operatives', ' unknown political groups', ' pakistani political parties']","[' democrats', 'uk labour party', ' republicans', ' biden presidential campaign', "" paul vallas's campaign"", ' democratic party', ' british labour party', ' political figures', ' democratic progressive party', 'political candidates targeted by deepfakes', ' biden administration', 'political campaigns', ' political candidates', 'political organizations', 'political opposition in uganda', ' donald trump presidential campaign', ' democratic national committee', "" ron desantis's presidential campaign""]"
"E-Commerce, Retail, and Financial Services",34,"['hsbc uk', ' google books', 'amazon flex', ' amazon', 'amazon', ""wendy's"", 'walmart', ""macy's"", 'amazon fresh', 'stanford shopping center', 'amazon sellers', 'air canada', 'amazon india', 'paypal']","[' alibaba', ' amazon', 'amazon', ""wendy's"", 'amazon fresh', 'air canada', 'amazon india', 'paypal', "" macy's""]","['amazon customers', ' amazon sellers', 'your cbd store', ' alibaba', ' amazon customers in india', ' amazon', 'amazon', ' market mall goers', 'amazon users', 'amazon fresh', ' bank of america', 'google books', ' buding movie tickets', ' disney', ' amazon music', ' amazon customers']"
"Notable Individuals in Technology, Politics, and Media",35,"[' oleg yasinskiy', 'waze', 'yannic kilcher', ' chad kultgen', 'michal kosinski', ' lukasz kowalczyk', ' nikolay tupikin', 'boris dayma', ' oleg yasinsky', 'valery korovin', 'justine hsu']","['waze', 'yannic kilcher', 'michal kosinski', ' lukasz kowalczyk', 'boris dayma', 'valery korovin', 'heygen']","['olga loiek', 'keir starmer', 'ousmane bah', ' klaus schwab', 'clive kabatznik', 'japanese pornographic actors', ' kyrylo budanov', ' michal simecka', ' keir starmer', ' giovanni toti', 'justine hsu', ' jamie foxx', ' ray dalio']"
"Government, Emergency, and Security Services",36,"[' federal security service', 'federal navy credit union', 'transportation security administration', ' services australia', ' connected analytic services', 'internal revenue service']","['blue shield of california', 'ccc information services', ' connected analytic services', 'internal revenue service', 'national weather service']","[' san francisco firefighters', ' wildfire evacuees', ' emergency dispatchers', ' san francisco fire department', 'san francisco emergency services', 'federal navy credit union customers', ' culver city fire department', ' fire safety coordinators', ' emergency responders', 'san francisco firefighters', ' secret service', ' cybersecurity firms']"
Urban and Regional Residents,37,[],[],"[' south of market residents', ' fall river residents', 'pasco residents', ' texas citizens', 'lucie inland', 'bucheon citizens', ' silicon valley residents', ' beverly hills citizens', ' new york city residents', ' chicago residents', 'california residents', 'los gatos residents', ' durham residents', ' toronto citizens', ' frisco residents', ' sao paulo citizens', ' people having non midwestern american accent', ' san antonio residents', 'troy residents', ' california residents', ' syracuse residents', 'san francisco traffic participants', 'san francisco residents', 'oakland residents', ' san francisco residents', ' illinois residents']"
Notable Individuals Across Professions,38,"['joseph cox', ' andrey perla', ' karl ricanek', 'steven larouche', ' denis tatina', ' peter loduca', ' david m. schwartz', 'patrick ruffini', 'eliot higgins', 'hans von ohain', 'stephan de vries']","[' denis tatina', ' stephan de vries', ' karl ricanek', 'dr. geoffrey franglen']","['john bernal', 'paul vallas', ' belgian man', 'eric horvitz', 'john piscitella', 'stephan de vries', 'eric eiswert', ' anthony fauci', 'ronald l. haeberle', 'the vindicator', ' david m. schwartz', 'martin bernklau', 'francis ford coppola', 'william varner', ' erik rossiter', ' michel janse', 'michael oliver', 'alex harker', 'dave fanning', 'sebastian galassi', 'roberto spinelli', 'antonio radic', ' peter loduca', ' paolo emilio signorini', "" raymond d'addario"", 'jonathan faridian', 'hans von ohain', ' ron haviv', ' peter bourget', 'ron desantis', 'julien fanciulli', 'oliver haberstroh']"
Stable Diffusion and Communities of Colo,39,[],['stable diffusion'],"[' black communities', 'black residents in edmonton', ' brown communities', ' black livonia residents', ' black chicago residents', 'non white neighborhoods', ' california communities of color', 'neighborhoods of color', 'black families in allegheny', ' communities of color', ' chicago minority communities', 'inmates of color', ' neighbors', ' neighborhoods of color']"
"Military Forces, Veterans, and Defense Organizations",40,"['the israel military', 'us air force', ' israeli military intelligence', ' reality defender', ' israel defense forces', ""people's liberation army"", 'us navy']","[' israel defense forces', ""people's liberation army"", ' reality defender']","['veterans', 'libyan soldiers', ' global defense companies', 'us air force', ' uk defence journal', ' ski patrols', ' uk royal air force', ' female veterans', 'us navy']"
Indian and Pakistani Politics and Electorates,41,"['bharatiya janata party (bjp)', 'bharatiya janata yuva morcha', ' y. s. jagan mohan reddy', 'political candidates of the 2024 lok sabha elections', ' various indian political parties', ' indian national congress (inc)', 'pakistan national database and registration authority']",['pakistan national database and registration authority'],"['indian electorate', ' j. jayalalithaa', 'indonesian electorate', ' indian voters', ' indian electorate', ' pti (pakistan tehreek e insaf)', 'voters in pakistan', 'indian voters', ' india', 'women in india']"
"Racial, Ethnic, and Gender Minority Groups",42,[],[],"[' members of racial and ethnic minorities who risk being stereotyped or misrepresented', ' racial minority groups', ' chinese minority groups', ' racial minorities who may have experienced the same result', ' minority groups', 'minority groups', 'racial minorities', 'gender minority groups', 'children of minority groups', 'historically disadvantaged groups', 'racial minority groups', ' families of minority groups', ' american patients of minority groups', ' low income minority students', ' gender minority groups', 'coffee meets bagel users having no ethnicity preference', 'patients of minority groups', ' salta girls of minority groups', ' minorities']"
