Cluster_label,Cluster,Deployer,Developer,Victim
Global Businesses and Organizations,43,"[' various organizations', ' companies in general', "" mcdonald's"", 'red ventures', 'airbnb', ""mcdonald's""]","["" mcdonald's"", 'red ventures', 'fast enterprises', 'airbnb']","[' various organizations', ' companies in general', 'american businesses', 'small businesses in india', ' businesses on facebook', ' small business customers', ' small business employees', ' organizations', 'small businesses on facebook', 'small businesses on amazon', ' british businesses', 'new york city small business owners', 'small businesses', ' south of market businesses']"
"Tech Platforms, Mapping Services, and Real Estate Tools",44,"['realpage', 'google home', 'google maps', 'latitude', 'zillow']","[' fullpath', 'google photos', 'realpage', 'google bard', 'zillow offers', 'google home', ' latitude', 'google maps']","['google maps users traveling in sierra nevada', 'getty images', ' mountain view municipal bus', ' zillow', ' google maps users traveling in the mountains', 'latitude', ' apple maps users', 'mountain view municipal bus passengers']"
Families and Household Groups,45,[],[],"[' dutch families', "" british royal family's staff"", ' hackneys family', "" jeremy banner's family"", ' british single mothers', ' family of people near pentagon', "" bridget todd's family"", ' british royal family', ""ben perkin's parents"", "" the monets' family"", ' the russell family']"
"Airlines, Gig Workers, and Logistics Employees",46,"['southwest airlines', 'workday']",['workday'],"['airline passengers', ' employees', ' amazon delivery drivers', 'amazon workers', ' disaster relief workers', 'amazon delivery drivers', ' airplane crew', 'amazon warehouse workers', ' freight train crew', 'deliveroo workers with legitimate reasons for cancelling shifts', 'airplane passengers', 'walmart employees', 'delivery truck', ' gig workers', ' amazon echo users', ' amazon workers', 'amazon flex employees', 'warehouse workers', 'amazon fulfillment center workers', ' amazon delivery workers', ' taskrabbit worker', ' deliveroo workers']"
Public Figures and Organizations,47,"['steven anderegg', ' hank stephenson', ' waddell and reed', 'steven a. schwartz', 'michael smith']","[' jeffrey roper', ' hank stephenson', ' waddell and reed']","['nicholas clayton', ' david williams', 'robert julian borchak williams', 'stevie hyder', ' steve beauchamp', ' george carlin', 'michael williams', 'alex morgan', ' larry towell', ' ernie smith', 'shaun thompson', 'jonathan turley', 'georgie purcell', ' alex morgan fans', ' manuel clayton', ' randall reid', 'marcus rashford', ' david clough', ' steven a. schwartz']"
LinkedIn and Professional Networks,48,"['linkedin', ' linkedin', 'github']","['linkedin', ' linkedin', 'github']","['individual professionals on linkedin', 'wikimedia foundation', ' linkedin users', 'linkedin users']"
Unknown Entities and Cybersecurity attackers,49,"[' unknown', 'unknown', ' chinese hackers', ' russian hackers', 'north korean hackers', 'unknown social media accounts', ' iranian hackers', 'unknown dark web users', 'hackers', 'unknown hacker']","[' unknown', 'unknown', 'unknown chatbot developer', 'unknown spambot creators']","['retool employee who was the victim of the unknown hacker', 'unknown', ' people changing addresses frequently', ' individuals targeted by malware']"
Diverse Internet and Social Media Users,50,"[' snapchat users', ' immunefi users', 'various social media accounts', 'reddit users', ' userway', ' 4chan users', ' reddit users', ' users on x']","['various social media accounts', ' userway']","['social media users', 'stack overflow users', 'internet users with disabilities', 'thoughts users', ' website operators', 'internet social platform users', ' indian social media users', ' wikipedia users', 'tinder users over 30 years old', ' ukrainian social media users', 'internet users', ' cryptocurrency users', 'natural cycles users', ' snapchat users', 'privacy conscious individuals', 'reddit users', 'rekognition users', 'apple watch users doing winter activities', ' life360 users', 'website owners', ' social media users', ' american social media users', 'ukrainian social media users', 'yandex users', ' airbnb users', 'palestinian social media users', 'email users', ' tumblr users']"
Twitter (X) Users and Accounts,51,"[' @thepatriotoasis', ' twitter', 'x (twitter)', '@ghostwriter', 'twitter', '@tengazillioiniq', ' @mrreaganusa', '@mikesmithtrainer', ' x (twitter)']","['twitter', 'x (twitter)', ' twitter']","[' twitter', 'twitter left leaning politicians', 'twitter users', ' twitter users of small language groups', ' twitter users', ' twitter users participating in covid 19 discussions', ' twitter left leaning news organizations', ' @pokimane', 'x (twitter) users', ' x (twitter) users', 'twitter', ' twitter left leaning users', ' @qtcinderella', ' twitter non white users', ' twitter non male users', ' @sweet anita']"
Instagram and Google Ecosystem Users,52,"[' instagram users', 'gmail', 'instagram', ' instagram']","['gmail', 'instagram', ' instagram']","[' google drive users', 'black google home mini users', 'google users', ' google images users', ' google photos users', 'google photos users residing in illinois', 'spanish speaking instagram users', ' google home mini users', 'instagram users', ' getty images contributors', ' instagram sellers', "" instagram's children users"", 'gmail users', 'google lens users', 'google pixel 6a users', ' google shareholders', ' google users', 'google docs users', ' instagram users']"
"Consumers, Competitors, and Market Participants",53,"[' bankrate', 'individual kaggle competitors', 'pepsi', 'home bargains']","[' bankrate', 'individual kaggle competitors']","[' adaptive fashion retailers', ' bee cups', 'tourists', 'individual kaggle competitors', "" web accessibility vendors' customers"", 'market participants', ' cryptocurrency exchanges', ' home bargains customers', ' media consumers', 'store patrons', 'fair visitors', ' major brands whose advertisements were found on these sites', ' consumers affected by insurance rates', ' advertisers', ""google's competitor shopping services"", ' consumers', 'consumers relying on accurate image categorization']"
"Russian Actors, Media, and Social Affiliates",54,"[' russia linked network', ' russian media outlets', ' pro russian telegram channels', 'russian state media', 'russian government', ' individuals in russia', ' russian propagandists', 'russian chess federation', ' russian linked disinformation network', ' pro russian influencers', ' russian government', ' media organizations in crimea']","['russian government', ' russian government', ' russian propagandists', 'russian state media']","[' russian sex workers', 'russian pornographic actresses']"
Prominent Women and Female Figures,55,"[' maria spanadoris', ' marie karpos']",[],"[' alexandria ocasio cortez', 'jennifer destefano', ' joanna gaines', ' eva jaular', 'maya higa', ' marie curtis beachgoers', ' maria guadalupe nieves lopez', 'women in spain', ' 247 women in spain (unnamed)', 'kristen gonzalez', ' selena gomez', ' larissa martinez', ' maria', ' jennifer lopez']"
Vulnerable and Marginalized Communities,56,['individuals in the donbass region'],[],"['young men having credit scores', ' uk housing benefit claimants', 'australian welfare recipients', 'single mothers', 'san francisco homeless people', 'individuals with speech impairments', 'honolulu homeless people', ' individuals assessed as high risk based on the flawed criteria', 'poor neighborhoods', 'california low income neighborhoods', ' unemployed michigan residents', ' households with disabled people in allegheny', 'people with disabilities', ' lower income workers', 'disabled people', 'low income communities', ' low income patients', ' elderly people', 'new york city low income communities', ' low income people', ' people with poor credit scores']"
"Children, Teens, and Guardians",57,[],[],"['italian children', 'alexa children users', 'minors', ' children using alexa', 'child', ' children', 'salta teenage girls', 'child named christopher', 'children', ' teenagers', ' italian minors', ' australian children', ' los angeles parents', 'children whose data was collected and used for advertising', 'buenos aires children', ' minors', ' teenage girls', 'parents', 'minors exploited in the images', ' underage girls', 'children (faces used in deepfakes)']"
"Immigration, Citizenship, and Asylum Systems",58,"['us customs and border protection', 'national resident matching program', ' us citizenship and immigration services', 'uk visas and immigration', 'us citizenship and immigration services']","['us customs and border protection', 'uk visas and immigration', 'us citizenship and immigration services', 'national resident matching program']","['haitian asylum seekers', ' african asylum seekers', 'global south citizens', 'us naturalized citizens', ' pashto speaking asylum seekers', 'uk visa applicants from some countries', 'pakistani citizens', ' black asylum seekers', 'anonymous pashto speaking refugee', ' us immigrants', ' american citizens', 'uk immigrant newlyweds', ' us immigration applicants', ' us citizenship applicants', ' dari speaking asylum seekers']"
"Tech Companies, AI Systems, and Organizations",59,"['irobot', 'tusimple', 'vedal', 'replika', ' laposte', 'extinction rebellion belgium', 'verite cachee france', 'c3pmeme', 'predpol', 'edmodo', ' keolis north america', 'hirevue', 'castricum municipality']","['irobot', 'tusimple', 'vedal', 'replika', ' laposte', 'd.g. consultores', 'predpol', 'edmodo', ' keolis north america', 'hirevue', 'picso ai', 'castricum municipality', ' apprente', 'sudowrite']","['tusimple', ' irobot', 'pa edrissa manjang', ' vedal', ' le creuset', 'replika users', ' retool', ' mrbeast', ' keolis north america', ' replika male users', ' replika']"
Advanced Tech Organizations and Ambiguous Actors,60,"[' arkansas state government', 'california department of public health', ' western australia department of justice', 'uk department of work and pensions', ' eric adams administration', 'dpd', 'allegheny county', 'dutch tax authority', 'us department of justice', 'department for work and pensions (dwp)', 'state farm', 'australian department of human services', ""washington state's lottery"", 'arkansas department of human services', 'oregon department of human services', ' countylocalnews.com', 'department of veterans affairs (va)', ' department for work and pensions', 'michigan unemployment insurance agency', 'french welfare offices', 'us department of homeland security', 'australian taxation office']","['us department of justice', ""washington state's lottery"", 'oregon department of human services', 'department of veterans affairs (va)', 'department for work and pensions (dwp)', ' department for work and pensions', 'state farm', 'virginia department of criminal justice services', 'dpd']","[' department of state', 'arkansas medicaid waiver program beneficiaries', 'dutch tax authority', ' dpd', ' western australia department of justice senior staff members', ' wyoming officials', ' state of arizona', ' western australia department of justice', ' eric adams administration', 'california department of motor vehicles']"
AI Innovators and Early Adopters Shaping Communities,61,"['ntechlab', ' does 125', 'unit 8200', 'many', ' base 311', 'none', ' elevenlabs users', 'nine network']","['ntechlab', 'unspecified', 'parabon nanolabs', 'elevenlabs', 'unit 8200', 'nec', ' does 1 25', ' base 311', ' alphabet', 'none', ' elevenlabs']","[' max schrems', 'varied', 'none']"
Fraudulent Actors and Victims of Financial Scams,62,"[' extortionists', 'unknown scammers', ' unknown scammers', ' financial aid scammers', 'scammers', 'fraudsters', ' scammers']","[' unknown scammers', ' scammers']","['unemployed michigan residents falsely accused of fraud', ' financial fraud victims']"
Academic and Research Communities Driving Knowledge,63,"[' true media', 'fake publications', 'go media']","[' true media', ' the digital publicity', 'fake publications']","[' political integrity', ' journalistic integrity', ' indian women journalists', ' journalists', 'public discourse integrity', ' third parties relying on the confidentiality of the exposed data', ' political integrity and election fairness', 'journalistic integrity', ' news media in latin america', ' information integrity', ' election integrity', 'gizmodo journalists', 'foreign journalists in henan', ' global south local fact checkers', ' global south journalists', ' electoral integrity', ' investigative journalists', ' media discourse', 'journalism', ' journalism']"
Tech Giants Influencing Global Digital Content Consumption,64,"[' lensa ai', 'lensa ai']",[' lensa ai'],"[' asian women using lensa ai', 'women of sex tech conference attendants', ' women of sex tech conference organizers', 'women using lensa ai']"
Law Enforcement and Surveillance Impacting Urban Communities,65,"['woodbridge police department', 'kansas city police department', 'edmonton police service', 'miami police department', ' cleveland division of police', 'aurora police department', ' chicago police department', ' syracuse police department', ' new york city police department', 'chicago police department', 'telangana police', ' atlanta police department', 'honolulu police department', 'south wales police', ' oakland police department', 'new york city police department', 'durham police department', 'detroit police department', 'ningbo traffic police', 'rochester police department', 'san francisco police department', 'baton rouge police department', 'metropolitan police service', 'troy police department', ' san francisco police department', ' san antonio police department', ' fall river police department', 'prairie village police department', 'new york police department']","['ningbo traffic police', 'chicago police department', 'metropolitan police service']","[' new york city police department', ' troy police department', ' security officers at charlotte mecklenburg schools', ' durham police department', 'unnamed fullerton police officer', 'connecticut state police', ' criminal investigators', 'police investigators', ' fullerton police department', ' san francisco police department', ' san antonio police department', ' dubuque police department', ' fall river police department', 'local law enforcement officers', 'laguna beach police department', ' chicago police department', ' syracuse police department', ' university of pittsburgh police department']"
Biometric Technology Developers and Privacy Concerns,66,"['myinterview', ' facial identification section', 'faceapp', 'facemega', ' face recognition solutions']","['myinterview', 'facewatch', 'faceapp', ' faceapp', 'facemega', ' face recognition solutions', ' face2face']","['thefacetag app users', ' iphone x face id users', ' faceapp users', 'iphone face id users', 'faceapp non binary presenting users', ' faceapp transgender users']"
Senior Living and Healthcare Tech Supporting Aging Populations,67,['brookdale senior living'],['brookdale senior living'],"[' staff members of brookdale facilities', ' plymouth hoe residents', 'sherman oaks residents', 'zillow offers staff', ' coffee meets bagel users', ' families of residents of brookdale facilities', ' residents of brookdale facilities']"
Whisper AI and Speech Technology Misinterpretations,68,"[' organizations integrating whisper into customer service systems', ' companies using whisper', ' whisper']","['nuance communications', 'sangfor technologies']",[' users whose speech is misinterpreted by whisper']
Autonomous Transit Systems Transforming Public Mobility,69,"['navya', 'new jersey transit', 'cruise']","['navya', 'cruise']","['new jersey transit', ' new jersey transit passengers', 'cruise vehicle', 'navya', ' cruise', 'bicyclist', ' cruise passengers', ' cruise driver employee', 'cruise passengers', 'cruise vehicles', ' cruise customers']"
Media Organizations Adopting Emerging Technology,70,['cnet'],[],"[' cnet readers', 'cnet readers', ' bnn breaking readers', 'hoodline readers']"
Academic Research and Studies Advancing Global Knowledge,71,"['duke researchers', 'researchers', ' center for geopolitical expertise', ' historyfact.in', 'global predictions inc.', 'wikipedia', 'lincoln project', 'chronic kidney disease epidemiology collaboration', 'nest labs', 'microsoft research', 'frontier development', ' internet research agency veterans']","['duke researchers', 'researchers', ' center for geopolitical expertise', 'global predictions inc.', 'wikipedia', 'icahn school of medicine researchers', 'lincoln project', ' indiaspeaks research lab', 'chronic kidney disease epidemiology collaboration', 'nest labs', ' centre for social data analytics', 'microsoft research', 'frontier development', ' internet research agency veterans']","[' academic journals', 'researchers', 'research grant administrators', ' political researchers', ' researchers', 'rhinos in conservation', ' scopus', 'research participants', ' professionals relying on accurate transcriptions']"
Cultural Commentators and Influencers Shaping Public Perceptions,72,"['janelle shane', 'estee lauder', 'charlotte ingham']",['janelle shane'],"['scarlett johansson', "" national women's soccer league (nwsl)"", 'bronwyn hendry', ' taylor swift', ' joan rivers', 'lalani erika renee walton', 'sabrina javellana', 'trisha yearwood', 'noelle martin', 'halle bailey', ' mona awad', 'taylor swift', ' leigh anne pinnock', 'queen elizabeth ii', ' linnea sage', ""pseudonymous estee lauder's former staff"", 'lin ()', 'olivia solon', 'bridget todd', ' misty mcgraw', 'frances walter', ' alexis majano', 'ashley beauchamp', 'stella creasy']"
Academic Healthcare Institutions Training Future Professionals,73,"[""st george's hospital medical school"", 'stanford medical center', 'jupiter hospital', 'university of michigan hospital', 'unnamed large academic hospital', 'geisel school of medicine', 'university of pennsylvania health system']","[""geisel school of medicine's technology staff"", 'stanford medical center', 'ibm watson health']","[' stanford medical residents', "" geisel school of medicine's accused students"", "" geisel school of medicine's students"", "" geisel school of medicine's professors"", 'stanford medical frontline workers']"
Generative AI Tools Transforming Content Creation,74,"[' perplexity', 'giggle', 'perplexity', ' wavefunction.info']","['perplexity', 'soundthinking', 'sound intelligence', ' sensetime', ' perplexity', ' perplexity.ai', ' tractable']","['truth', ' truth']"
Proctoring Tools and AI in Education Assessments,75,"['international baccalaurette', 'copycop']","['proctoru', ' proctorexam', ' proctoru', ' proctortrack', 'scatter lab', ' proctorio', 'proctorio', 'international baccalaurette', ' compvis lmu']",[]
AI and Tech Innovators Impacting Workforce and Consumers,76,"[' allyable', 'yandex', 'xpeng', 'xai', ' openai', 'openai', 'waymo', ' xai', 'evolver', 'xsolla']","[' allyable', 'yandex', 'xpeng', 'xai', ' openai', 'openai', 'waymo', ' eleutherai', ' xai', 'evolver', 'kairos', ' aidoc', ' merakii group', ' darwinai', 'interrai']","['openai', ' openai', ' openai users', 'yoshihiro umeda', 'breeze liu', ' yi xia', 'you you xue', 'xsolla employees']"
Families and Communities Experiencing Loss and Trauma,77,[],[],"["" arriani jaileen arroyo's family"", "" sebastian galassi's family"", ' destefanos family', ' perkins family', ' family of lilie james', "" prince george's county parents"", 'le pen family', 'family and friends of deceased', "" chris mohney's family"", ' family of robin williams', "" nathan white's family"", ""walter huang's family"", 'the gilliam family', "" lalani erika renee walton's family"", ""danielle's family"", ' the mitchells family', ' bereaved families']"
Messaging Platforms and AI Engaging Global Communities,78,"['wechat', 'chatgpt', 'telegram channels', 'telegram community users', 'snapchat', 'wechat pay', 'ping an', ' chatgpt', 'users in a telegram group']","['wechat', ' telegram channels', 'snapchat', 'ping an', ' chatgpt']","['chatgpt macos users', 'chatgpt users', 'chinese speaking users of chatgpt', 'wechat pay users', 'black wechat users']"
Innovative Media and Robotics Enhancing User Experiences,79,"['mismatch media', ' delphia (usa) inc.', 'structura national technologies', 'satria technologies', ' delphi technologies', 'starship technologies', 'mit media lab']","[' delphia (usa) inc.', ' polymath synthetic media solutions', ' delphi technologies', 'evolv technology', 'starship technologies', 'l3harris technologies', 'mit media lab', 'sn technologies']","['starship technologies', 'wisetech global', 'delphi technologies']"
Financial and Cryptocurrency Investors Facing Risks,80,[],[],"[' finance professionals', 'dao token holders', ' online investors', ' retirees seeking investment opportunities', ' cryptocurrency investors', 'investors', 'apartment renters', ' stock holders', 'elderly investors']"
Political Entities Shaping Electorate Perceptions,81,"[' trump supporters', 'the arizona agenda']","[' trump supporters', 'the arizona agenda']","[' donald trump supporters', ' american voters', ' british voters', ' african american voters', ' american conservatives', ' american electorate', 'voters', 'youtube users skeptical of us election results', ' chicago voters', 'taiwanese voters', ' taiwanese voters', 'american electorate', ' people scored on old scoring versions', ' black voters', 'u.s. voters', ' new hampshire voters']"
Religious and Political Entities Affecting Minorities,82,"['catholic answers', 'isis', 'israeli tax authority', ' isis supporters', ' israeli government']","['catholic answers', 'israeli tax authority']","['jewish people', 'palestinians', ' israeli people having tax fines', 'sikh people', 'rohingya people', ' greeks in the united kingdom', 'palestinians residing in the west bank', ' turkic muslim ethnic groups', ' gazans', ' catholics', 'muslims', ' 2023 turkey syria earthquake victims', ' israelis', ' iranians', 'jordanians in poverty', ' jewish public figures']"
State and International Organizations Influencing Policies,83,"['soviet union', 'new zealand', 'finland national bureau of investigation', 'russia', 'ezemvelo kzn wildlife']","['new zealand', 'soviet union']","[' government of moldova', ' ukraine', ' france 24', ' lithuania', ' moldova', ' democratic process in slovakia', ' philippines', 'finland national bureau of investigation', 'slovakian electorate', ' albanians in the united kingdom', ' estonia', 'romanians in the united kingdom', ' bulgarians in the united kingdom', ' latvia', 'ukraine', ' presidency of moldova', 'united states', ' maori community', 'auschwitz memorial museum']"
Creative Platforms Empowering Artists and Content Creators,84,"['natural cycles', ' social design agency', ' deviantart', 'windows paint', 'opera']","['natural cycles', 'unknown image generator', 'synthesia', ' canvas', 'opera']","[' artists', ' synthesia', ' film critics', ' digital artists', 'universal music group', ' artists publishing on social media', 'digital artists', 'voice actors', ' voice actors', 'artists submitting in the digital arts category']"
Legal Tech Innovators Supporting Consumers,85,"[' giorgi gobronidze', 'donotpay', ' geico', 'ocado', 'glovo']","[' giorgi gobronidze', 'donotpay', 'glovo', 'ocado']","[' oleksiy danilov', 'ocado', ' gnc', 'cogo guebara']"
Consumer Tech Innovators Shaping Digital Interactions,86,"['starbucks', 'alexa device owners', 'apple', ' fakeapp', 'appriss', ' apple']","['fireeye', 'apple', ' fakeapp', 'uipath', 'appriss', ' apple']","['alexa device owners', 'apple', ' nintendo', ' apple music', ' apple card female credit applicants', 'samsung', ' swifties', ' apple', 'apple card female users', ' device owners']"
Media Figures and Platforms Engaging Cultural Audiences,87,"[' david harris', ' cass', 'james guthrie', 'gannett', ' eddie egan', 'david tatum', ' chris xu', 'jason allen']","[' luke melas', ' david harris', 'cass']","['mark gordon', ' sean ""diddy"" combs', ' nathan white', ' david harris', ' lee miller', 'chris cowell', ' robin williams', 'joshua brown', 'sennett devermont', ' gannett', ' chase whiteside', ' peter lynch', 'tillman mitchell', ' jay baron', ' bishop t.d. jakes', 'marvin von hagen', ' chris mohney', 'paul skye lehrman', ' cody enterprise', 'shannon carpenter', 'matthew miller', ' larkin seiler', 'randal reid', 'kevin bankston', 'harvey murphy jr', ' elijah ott', 'bobbi althoff', 'jeremy banner', 'silvon simmons', 'brian hood', ' bill ackman', 'jeremy beren banner', 'paul tremblay', 'james guthrie', ' steve cohen', ' ree drummond', ' richard white', 'derrick monet', ' jim carter', 'derek mobley', ' phil mcgraw', 'derrick ingram', 'elliston berry', ' jesse waters', 'jake moffatt', ' clyde vanel', ' blake shelton', 'mark molner', ' denzel washington', 'tim cook', ' dan simmons', ' kevin main']"
AI Detection Tools Supporting Monitoring and Safety,88,"[' avertd', 'torswats', ' myradar', ' medak police', 'inkstall', ' arity', 'dazhon darien', ' mistral', 'golkar party']","['raytheon', 'myradar', ' laion', 'netradyne', 'laion', ' arity', 'everseen', ' ritobrata ghosh', ' mistral', 'golkar party']","["" bishop's stortford independent"", 'jade thirlwall', ' lynsey addario', ' myradar users', 'laion', ' american zoetrope', 'porcha woodruff', ' gayle king', 'carollers', 'renren']"
Academic Institutions Driving Student Success,89,"[' university of wisconsin milwaukee', 'university of north carolina wilmington', 'vanderbilt university']","['mcd tech labs', ' max planck institute', ' university of erlangen nuremberg', 'university of north carolina wilmington']","['vanderbilt university students', ' vanderbilt university', ' community colleges']"
Organized Crime and Cybercrime Impacting Vulnerable Groups,90,"['unnamed perpetrators in almendralejo', 'cybercriminals', ' organized crime groups']",[],"[' human trafficking victims', 'spanish victims of gender violence', 'individuals coerced into criminal activities', 'virginia convicted felons', 'unnamed victims in almendralejo', ' virginia black offenders', ' survivors of holocaust victims', ' survivors of military sexual trauma', 'mass shooting victims', ' arrested people', 'accused people', ' virginia young offenders', 'victims of crimes documented on social media', ' falsely accused finals attendees', ""victims of ftx's collapse"", 'potentially exploited groups', 'victims in paris attacks', ' victims of child sexual abuse (bodies used in videos)', 'malaysian convicted people', 'fire victims']"
Chinese State Entities and Critics of Governance,91,"[' chinese communist party', 'fuzhou zhongfang marlboro mall', 'henan government', 'unnamed australian telecommunications company', 'chinese government', ' chinese government', 'delhi metro rail corporation', 'tencent holdings', ' henan public security department', ' edward tian']","[' chinese communist party', 'chinese government', ' chinese government', 'the world bank', 'huawei', ' edward tian']","[' chinese companies', ' chinese tech workers', 'chinese communist party', ' critics of the chinese government', 'gao yaning', 'unnamed australian telecommunications company', ' walter huang', ' chinese startups', 'chinook centre mall goers', 'coupang suppliers', ' chinese government', 'delhi metro rail corporation', 'fuzhou zhongfang marlboro mall goers', 'hong kong bank manager', 'sirey zhang', 'unnamed multinational company', ' tencent holdings']"
E-Commerce and Consumer Tech Users Facing Challenges,92,[],[],"['genderify customers', ' donotpay customers', "" 27 of retool's clients"", ' hirevue customers', ' amazon echo customers', 'rite aid customers who were women', "" mcdonald's customers"", ' paypal customer service representatives', 'hsbc uk customers', 'hive box customers', ' target customers', 'xpeng motors customers', 'black state farm customers', "" mcdonald's customers residing in illinois"", 'nabla customers', 'the good guys customers', ' rite aid customers', 'honda customers', ' coupang customers', 'call center agents having non midwestern american accent', ""mcdonald's customers"", ' kmart customers', ' rite aid customers who were minorities', 'souther co op customers', 'ping an customers', ' bunnings customers', 'naver customers', 'target customers', 'bank customers', ' paypal customers']"
Technology Companies Driving Software and Innovation,93,"['uk home office', 'my_handy_design', 'knightscope', 'obitsupdate', 'sky voice assistant', ' maxaccess.io', 'oracle', 'serve robotics', 'adobe stock', ' programmers', ' home office', 'google docs', 'microsoft', 'accessibe', 'meta platforms', ' enterprise teams', 'softbank', ' ibm', ' fsb', ' life360', ' microsoft', ' microsoft copilot', 'hive box', 'samsung engineers', 'bytedance', ' outlook', 'transaction cloud', ' institute for internet development']","['uk home office', 'ibm', 'my_handy_design', 'respondus monitor', 'knightscope', 'adobe', ' maxaccess.io', 'epic systems', 'home office', ' azure cognitive services', 'persistent systems', 'oracle', 'serve robotics', 'examsoft', ' itoconnect', 'microsoft', 'google docs', 'unnamed automated transcription software developer', 'accessibe', 'meta platforms', ' obiyan infotech', 'stm', ' ibm', 'axon enterprise', ' life360', 'eab', 'dataworks plus', 'sarawak information systems', ' microsoft', ' uk home office', 'microsoft designer', 'optum', 'hive box', 'transaction cloud', 'bytedance', ' outlook']","['a software engineer named mark', ' microsoft employees', ' microsoft', ' uk home office', 'my_handy_design', ' enterprise teams', ' stack overflow', 'roomba j7 device owners in project io', ' wlkp24.info', 'softbank', 'knightscope', 'microsoft']"
Disinformation Campaigns Targeting Public Figures,94,"[' spamouflage', 'spamouflage dragon']","['morphotrak', ' spamouflage']","[' cathie wood', 'rana ayyub']"
Media Entities and Individuals Influencing Global Discourse,95,"['vkontakte', 'frauke zeller']","['rhema vaithianathan', ' sagar vishnoi', ' lexisnexis', 'frauke zeller']","[' volodymyr zelenskyy', 'zelda williams', 'marietje schaake', 'frauke zeller', ' volodymyr zelensky', 'wolf blitzer', 'shophie wilmes', 'olena zelenska', 'volodymyr zelenskyy', ' james nachtwey']"
Search and Chat Platforms Transforming User Engagement,96,"[' bing', ' bing users']",[],"[' waze users', 'potential users of the savey meal bot', ' blenderbot 3 users', ' chatbot users', ' microsoft copilot users', ' bing chat users', 'bing users', ' figma users']"
AI and Social Platforms Shaping User Experiences,97,"['weibo', ' inflection', 'the good guys', 'pimeyes', 'grab', ' midjourney', 'dudesy', ' will sasso', ' allstate', 'cigna', ' pimeyes', ' bar lanyado', 'smart columbus', "" hardee's"", 'the dao', 'coffee meets bagel', 'deliveroo', ' chai', 'cios', 'chai', 'dall e', 'onlyfake', 'ets', 'lovo', 'target', 'equivant', ' allhere', ' curious thing', 'shein', 'usaa', 'coupang', ' carribex']","['weibo', ' inflection', 'pimeyes', 'grab', 'hikvision', 'ledeai', 'dudesy', 'cigna', ' pimeyes', ' corsight', "" hardee's"", 'anyvision', 'bar lanyado', 'the dao', 'coffee meets bagel', 'allhere', 'deliveroo', ' trooly', ' chai', 'chai', 'midjourney', 'onlyfake', 'securos', ' zao', 'ets', 'lovo', 'target', 'honorlock', 'equivant', 'easymile', ' curious thing', 'shein', 'coupang', ' carribex']","['weibo', ' citigroup', ' top fight', ' shade zahrai', ' arup', ' luz', 'target', 'cios', 'all life on earth', ' dangdang', ' non native english speakers', 'immunefi', ' fans', ' lobna hemid', ' darn tough vermont', 'noyb', nan]"
Academic Labs Supporting Marginalized Students,98,"['university of massachusetts amherst', 'usc information sciences institute', ' more than 500 colleges', ""university of texas at austin's department of computer science"", 'heriot watt university', ' university of houston', ' texas aandm university', ' boston university', ' georgia state university', 'oregon state university', 'broward college', 'university of washington', 'university of illinois', 'unspecified university']","['usc information sciences institute', 'university of texas at austin researchers', 'heriot watt university', ' boston university', 'university of washington', 'stanford university']","['texas aandm university students', 'usc information sciences institute', ' texas officials', 'oregon state university', 'university of texas at austin phd applicants of marginalized groups']"
Tesla Ecosystem Impacting Users and Workers,99,"[' tesla drivers', 'unnamed tesla driver', 'tesla']",['tesla'],"['unnamed tesla owner', ' tesla engineer', ' tesla customers', ""unnamed uk based energy firm's ceo"", 'unnamed tesla driver', 'tesla workers', 'tesla drivers', ' tesla drivers', 'tesla', ' tesla users', ' tesla', 'tesla owner']"
